IPv4-адрес 1,Критерий 1,IPv4-адрес 2,Критерий 2,Свойство
142.250.184.238,Доступен,180.139.244.251,Доступен,Свойство=814
142.250.184.238,Доступен,212.145.242.215,Доступен,Свойство=814
142.250.184.238,Доступен,146.242.212.214,Доступен,Свойство=814
142.250.184.238,Доступен,207.202.252.153,Доступен,Свойство=814
142.250.186.142,Доступен,74.181.227.238,Доступен,Свойство=720
142.250.186.142,Доступен,201.135.215.169,Доступен,Свойство=720
142.250.186.142,Доступен,144.249.231.96,Доступен,Свойство=720
142.250.186.142,Доступен,94.171.208.247,Доступен,Свойство=720
142.250.186.142,Доступен,173.184.147.216,Доступен,Свойство=720
142.250.186.142,Доступен,86.195.192.247,Доступен,Свойство=720
142.250.186.142,Доступен,183.139.173.225,Доступен,Свойство=720
31.13.72.36,Доступен,81.36.29.6,Доступен,Свойство=152
31.13.72.36,Доступен,88.43.10.11,Доступен,Свойство=152
31.13.72.36,Доступен,123.3.11.15,Доступен,Свойство=152
31.13.72.36,Доступен,27.32.44.49,Доступен,Свойство=152
31.13.72.36,Доступен,75.47.24.6,Доступен,Свойство=152
31.13.72.36,Доступен,61.81.7.3,Доступен,Свойство=152
31.13.72.36,Доступен,70.7.14.61,Доступен,Свойство=152
31.13.72.36,Доступен,1.128.13.10,Доступен,Свойство=152
31.13.72.36,Доступен,27.23.96.6,Доступен,Свойство=152
31.13.72.36,Доступен,124.8.1.19,Доступен,Свойство=152
31.13.72.174,Доступен,64.40.103.83,Доступен,Свойство=290
31.13.72.174,Доступен,23.137.73.57,Доступен,Свойство=290
31.13.72.174,Доступен,214.3.11.62,Доступен,Свойство=290
31.13.72.174,Доступен,53.24.199.14,Доступен,Свойство=290
31.13.72.174,Доступен,52.53.36.149,Доступен,Свойство=290
31.13.72.174,Доступен,19.73.35.163,Доступен,Свойство=290
31.13.72.174,Доступен,112.124.26.28,Доступен,Свойство=290
31.13.72.174,Доступен,18.87.40.145,Доступен,Свойство=290
31.13.72.174,Доступен,87.20.169.14,Доступен,Свойство=290
172.66.0.227,Доступен,105.60.121.179,Доступен,Свойство=465
172.66.0.227,Доступен,106.18.225.116,Доступен,Свойство=465
172.66.0.227,Доступен,28.218.196.23,Доступен,Свойство=465
172.66.0.227,Доступен,38.128.161.138,Доступен,Свойство=465
172.66.0.227,Доступен,163.65.9.228,Доступен,Свойство=465
172.66.0.227,Доступен,9.93.151.212,Доступен,Свойство=465
172.66.0.227,Доступен,26.153.65.221,Доступен,Свойство=465
31.13.72.52,Доступен,38.63.10.57,Доступен,Свойство=168
31.13.72.52,Доступен,71.20.44.33,Доступен,Свойство=168
31.13.72.52,Доступен,20.4.120.24,Доступен,Свойство=168
31.13.72.52,Доступен,2.65.22.79,Доступен,Свойство=168
31.13.72.52,Доступен,63.28.54.23,Доступен,Свойство=168
31.13.72.52,Доступен,24.54.71.19,Доступен,Свойство=168
31.13.72.52,Доступен,47.92.20.9,Доступен,Свойство=168
31.13.72.52,Доступен,69.46.7.46,Доступен,Свойство=168
31.13.72.52,Доступен,48.34.59.27,Доступен,Свойство=168
31.13.72.52,Доступен,89.56.19.4,Доступен,Свойство=168
172.64.155.209,Доступен,72.199.244.85,Доступен,Свойство=600
172.64.155.209,Доступен,175.236.13.176,Доступен,Свойство=600
172.64.155.209,Доступен,136.82.187.195,Доступен,Свойство=600
172.64.155.209,Доступен,47.250.84.219,Доступен,Свойство=600
172.64.155.209,Доступен,86.159.175.180,Доступен,Свойство=600
172.64.155.209,Доступен,95.251.208.46,Доступен,Свойство=600
172.64.155.209,Доступен,150.28.196.226,Доступен,Свойство=600
172.64.155.209,Доступен,193.115.132.160,Доступен,Свойство=600
185.15.59.224,Доступен,96.17.209.161,Доступен,Свойство=483
185.15.59.224,Доступен,219.61.185.18,Доступен,Свойство=483
185.15.59.224,Доступен,189.144.88.62,Доступен,Свойство=483
185.15.59.224,Доступен,169.66.32.216,Доступен,Свойство=483
185.15.59.224,Доступен,86.112.76.209,Доступен,Свойство=483
185.15.59.224,Доступен,143.115.0.225,Доступен,Свойство=483
185.15.59.224,Доступен,19.216.100.148,Доступен,Свойство=483
185.15.59.224,Доступен,54.85.108.236,Доступен,Свойство=483
185.15.59.224,Доступен,119.62.100.202,Доступен,Свойство=483
185.15.59.224,Доступен,86.179.120.98,Доступен,Свойство=483
151.101.1.140,Доступен,174.71.41.107,Доступен,Свойство=393
151.101.1.140,Доступен,29.218.34.112,Доступен,Свойство=393
151.101.1.140,Доступен,73.40.137.143,Доступен,Свойство=393
151.101.1.140,Доступен,52.217.23.101,Доступен,Свойство=393
151.101.1.140,Доступен,30.48.189.126,Доступен,Свойство=393
151.101.1.140,Доступен,86.141.151.15,Доступен,Свойство=393
151.101.1.140,Доступен,53.35.85.220,Доступен,Свойство=393
151.101.1.140,Доступен,17.117.210.49,Доступен,Свойство=393
151.101.1.140,Доступен,102.106.150.35,Доступен,Свойство=393
151.101.1.140,Доступен,6.110.97.180,Доступен,Свойство=393
98.137.11.163,Доступен,92.17.174.126,Доступен,Свойство=409
98.137.11.163,Доступен,45.116.193.55,Доступен,Свойство=409
98.137.11.163,Доступен,68.190.129.22,Доступен,Свойство=409
98.137.11.163,Доступен,97.243.40.29,Доступен,Свойство=409
98.137.11.163,Доступен,134.204.51.20,Доступен,Свойство=409
98.137.11.163,Доступен,123.247.23.16,Доступен,Свойство=409
98.137.11.163,Доступен,129.48.10.222,Доступен,Свойство=409
98.137.11.163,Доступен,111.216.77.5,Доступен,Свойство=409
98.137.11.163,Доступен,58.180.44.127,Доступен,Свойство=409
98.137.11.163,Доступен,59.214.58.78,Доступен,Свойство=409
182.22.16.251,Доступен,18.145.67.241,Доступен,Свойство=471
182.22.16.251,Доступен,174.65.24.208,Доступен,Свойство=471
182.22.16.251,Доступен,157.145.108.61,Доступен,Свойство=471
182.22.16.251,Доступен,11.150.224.86,Доступен,Свойство=471
182.22.16.251,Доступен,165.16.54.236,Доступен,Свойство=471
182.22.16.251,Доступен,30.216.90.135,Доступен,Свойство=471
182.22.16.251,Доступен,119.54.72.226,Доступен,Свойство=471
182.22.16.251,Доступен,105.90.111.165,Доступен,Свойство=471
182.22.16.251,Доступен,199.2.216.54,Доступен,Свойство=471
182.22.16.251,Доступен,182.75.167.47,Доступен,Свойство=471
5.255.255.77,Доступен,142.147.82.221,Доступен,Свойство=592
5.255.255.77,Доступен,179.90.84.239,Доступен,Свойство=592
5.255.255.77,Доступен,134.255.75.128,Доступен,Свойство=592
5.255.255.77,Доступен,185.197.192.18,Доступен,Свойство=592
5.255.255.77,Доступен,196.199.82.115,Доступен,Свойство=592
5.255.255.77,Доступен,115.187.71.219,Доступен,Свойство=592
5.255.255.77,Доступен,95.153.204.140,Доступен,Свойство=592
5.255.255.77,Доступен,113.120.246.113,Доступен,Свойство=592
5.255.255.77,Доступен,121.130.190.151,Доступен,Свойство=592
54.239.28.85,Доступен,94.118.129.65,Доступен,Свойство=406
54.239.28.85,Доступен,122.53.47.184,Доступен,Свойство=406
54.239.28.85,Доступен,161.41.150.54,Доступен,Свойство=406
54.239.28.85,Доступен,3.130.66.207,Доступен,Свойство=406
54.239.28.85,Доступен,175.9.66.156,Доступен,Свойство=406
54.239.28.85,Доступен,192.134.25.55,Доступен,Свойство=406
54.239.28.85,Доступен,171.199.21.15,Доступен,Свойство=406
54.239.28.85,Доступен,61.51.209.85,Доступен,Свойство=406
54.239.28.85,Доступен,158.88.77.83,Доступен,Свойство=406
2.22.31.32,Доступен,57.4.15.11,Доступен,Свойство=87
2.22.31.32,Доступен,22.16.10.39,Доступен,Свойство=87
2.22.31.32,Доступен,19.20.34.14,Доступен,Свойство=87
2.22.31.32,Доступен,22.15.31.19,Доступен,Свойство=87
2.22.31.32,Доступен,8.34.6.39,Доступен,Свойство=87
2.22.31.32,Доступен,24.1.0.62,Доступен,Свойство=87
2.22.31.32,Доступен,40.16.11.20,Доступен,Свойство=87
2.22.31.32,Доступен,59.8.8.12,Доступен,Свойство=87
2.22.31.32,Доступен,15.2.39.31,Доступен,Свойство=87
2.22.31.32,Доступен,15.30.12.30,Доступен,Свойство=87
39.156.66.10,Доступен,88.6.164.13,Доступен,Свойство=271
39.156.66.10,Доступен,75.8.7.181,Доступен,Свойство=271
39.156.66.10,Доступен,16.81.173.1,Доступен,Свойство=271
39.156.66.10,Доступен,25.130.69.47,Доступен,Свойство=271
39.156.66.10,Доступен,1.126.45.99,Доступен,Свойство=271
39.156.66.10,Доступен,117.37.67.50,Доступен,Свойство=271
39.156.66.10,Доступен,30.2.142.97,Доступен,Свойство=271
39.156.66.10,Доступен,44.45.34.148,Доступен,Свойство=271
39.156.66.10,Доступен,4.103.21.143,Доступен,Свойство=271
13.107.42.14,Доступен,40.6.44.86,Доступен,Свойство=176
13.107.42.14,Доступен,17.80.65.14,Доступен,Свойство=176
13.107.42.14,Доступен,21.57.7.91,Доступен,Свойство=176
13.107.42.14,Доступен,52.31.85.8,Доступен,Свойство=176
13.107.42.14,Доступен,77.16.0.83,Доступен,Свойство=176
13.107.42.14,Доступен,46.7.52.71,Доступен,Свойство=176
13.107.42.14,Доступен,27.58.39.52,Доступен,Свойство=176
13.107.42.14,Доступен,19.36.116.5,Доступен,Свойство=176
13.107.42.14,Доступен,97.18.15.46,Доступен,Свойство=176
13.107.42.14,Доступен,10.34.58.74,Доступен,Свойство=176
54.74.73.31,Доступен,34.121.25.52,Доступен,Свойство=232
54.74.73.31,Доступен,55.15.131.31,Доступен,Свойство=232
54.74.73.31,Доступен,22.60.18.132,Доступен,Свойство=232
54.74.73.31,Доступен,13.54.89.76,Доступен,Свойство=232
54.74.73.31,Доступен,20.47.94.71,Доступен,Свойство=232
54.74.73.31,Доступен,83.119.17.13,Доступен,Свойство=232
54.74.73.31,Доступен,23.94.97.18,Доступен,Свойство=232
54.74.73.31,Доступен,57.56.45.74,Доступен,Свойство=232
54.74.73.31,Доступен,106.1.124.1,Доступен,Свойство=232
54.74.73.31,Доступен,40.48.29.115,Доступен,Свойство=232
66.254.114.41,Доступен,106.151.163.55,Доступен,Свойство=475
66.254.114.41,Доступен,170.50.208.47,Доступен,Свойство=475
66.254.114.41,Доступен,157.125.141.52,Доступен,Свойство=475
66.254.114.41,Доступен,14.250.11.200,Доступен,Свойство=475
66.254.114.41,Доступен,127.123.97.128,Доступен,Свойство=475
66.254.114.41,Доступен,88.3.252.132,Доступен,Свойство=475
66.254.114.41,Доступен,51.98.169.157,Доступен,Свойство=475
66.254.114.41,Доступен,81.112.154.128,Доступен,Свойство=475
66.254.114.41,Доступен,43.197.43.192,Доступен,Свойство=475
62.217.160.2,Доступен,46.117.120.158,Доступен,Свойство=441
62.217.160.2,Доступен,178.68.24.171,Доступен,Свойство=441
62.217.160.2,Доступен,8.122.67.244,Доступен,Свойство=441
62.217.160.2,Доступен,181.178.5.77,Доступен,Свойство=441
62.217.160.2,Доступен,81.11.234.115,Доступен,Свойство=441
62.217.160.2,Доступен,71.122.56.192,Доступен,Свойство=441
62.217.160.2,Доступен,76.167.181.17,Доступен,Свойство=441
62.217.160.2,Доступен,10.161.68.202,Доступен,Свойство=441
62.217.160.2,Доступен,211.12.213.5,Доступен,Свойство=441
62.217.160.2,Доступен,76.174.186.5,Доступен,Свойство=441
223.130.200.219,Доступен,97.245.209.221,Доступен,Свойство=772
223.130.200.219,Доступен,154.156.207.255,Доступен,Свойство=772
223.130.200.219,Доступен,107.249.162.254,Доступен,Свойство=772
223.130.200.219,Доступен,198.226.155.193,Доступен,Свойство=772
223.130.200.219,Доступен,158.214.179.221,Доступен,Свойство=772
223.130.200.219,Доступен,175.107.250.240,Доступен,Свойство=772
223.130.200.219,Доступен,165.245.124.238,Доступен,Свойство=772
223.130.200.219,Доступен,197.201.154.220,Доступен,Свойство=772
204.79.197.212,Доступен,206.191.213.82,Доступен,Свойство=692
204.79.197.212,Доступен,35.214.204.239,Доступен,Свойство=692
204.79.197.212,Доступен,113.216.211.152,Доступен,Свойство=692
204.79.197.212,Доступен,93.184.239.176,Доступен,Свойство=692
204.79.197.212,Доступен,217.251.64.160,Доступен,Свойство=692
204.79.197.212,Доступен,137.144.171.240,Доступен,Свойство=692
204.79.197.212,Доступен,140.172.205.175,Доступен,Свойство=692
204.79.197.212,Доступен,205.224.76.187,Доступен,Свойство=692
204.79.197.212,Доступен,196.180.221.95,Доступен,Свойство=692
204.79.197.212,Доступен,199.134.182.177,Доступен,Свойство=692
13.107.6.156,Доступен,85.60.128.9,Доступен,Свойство=282
13.107.6.156,Доступен,15.92.144.31,Доступен,Свойство=282
13.107.6.156,Доступен,54.80.1.147,Доступен,Свойство=282
13.107.6.156,Доступен,73.12.104.93,Доступен,Свойство=282
13.107.6.156,Доступен,86.0.10.186,Доступен,Свойство=282
13.107.6.156,Доступен,30.92.8.152,Доступен,Свойство=282
13.107.6.156,Доступен,50.68.162.2,Доступен,Свойство=282
13.107.6.156,Доступен,161.80.0.41,Доступен,Свойство=282
13.107.6.156,Доступен,45.152.11.74,Доступен,Свойство=282
13.107.6.156,Доступен,24.177.70.11,Доступен,Свойство=282
150.171.28.10,Доступен,5.247.35.72,Доступен,Свойство=359
150.171.28.10,Доступен,6.30.200.123,Доступен,Свойство=359
150.171.28.10,Доступен,93.89.13.164,Доступен,Свойство=359
150.171.28.10,Доступен,79.156.111.13,Доступен,Свойство=359
150.171.28.10,Доступен,168.17.28.146,Доступен,Свойство=359
150.171.28.10,Доступен,175.35.5.144,Доступен,Свойство=359
150.171.28.10,Доступен,28.21.195.115,Доступен,Свойство=359
150.171.28.10,Доступен,39.74.169.77,Доступен,Свойство=359
150.171.28.10,Доступен,35.86.68.170,Доступен,Свойство=359
150.171.28.10,Доступен,9.197.82.71,Доступен,Свойство=359
8.134.50.24,Доступен,60.16.138.2,Доступен,Свойство=216
8.134.50.24,Доступен,121.23.50.22,Доступен,Свойство=216
8.134.50.24,Доступен,27.34.143.12,Доступен,Свойство=216
8.134.50.24,Доступен,58.11.93.54,Доступен,Свойство=216
8.134.50.24,Доступен,14.2.191.9,Доступен,Свойство=216
8.134.50.24,Доступен,26.36.69.85,Доступен,Свойство=216
8.134.50.24,Доступен,16.42.152.6,Доступен,Свойство=216
8.134.50.24,Доступен,111.75.10.20,Доступен,Свойство=216
8.134.50.24,Доступен,80.74.53.9,Доступен,Свойство=216
